INSERT INTO pessoa(nome, numero, rua, cep, bairro, cidade, estado) VALUES
('Michael Thiago Bezer Trindade', 311, 'Avenida Jones dos Santos Neves', '29067-361', 'Cruzamento', 'Atilio Vivacqua', 'BA'),
('Michel Marino Kuchler', 1764, 'Avenida Edvaldo Lima', '29401-828', 'Barro Branco', 'Sooretama', 'DF'),
('Michele Bobato Giovanetti', 1505, 'Avenida Moxuara', '29858-173', 'Jardim Guanabara', 'Rio Novo do Sul', 'SC'),
('Michele Cristiane Teixeira', 353, 'Avenida 15 de Novembro', '29320-607', 'Solar de Anchieta', 'Itarana', 'CE'),
('Michele Yukie Isomura', 569, 'Alameda dos Gerânios', '29974-930', 'Planalto de Carapina', 'Rio Bananal', 'PI'),
('Michelle Fock', 1516, 'Avenida Mckong', '29937-146', 'Planície da Serra', 'Alto Rio Novo', 'MT'),
('Mirian Cruz', 987, 'Avenida Diamante', '29622-513', 'Resistência', 'Sao Mateus', 'BA'),
('Nahim Leite Fraxe', 806, 'Avenida Ernesto Chê Guevara', '29264-456', 'Jucutuquara', 'Santa Teresa', 'RO'),
('Naiara Mendes Dambrós', 1086, 'Avenida Colares Júnior', '29613-461', 'Conquista', 'Sao Mateus', 'PB'),
('Nara Avila Moraes', 1255, 'Avenida Ministro Eurico Salles de Aguiar', '29837-932', 'Colina da Serra', 'Ibatiba', 'RS'),
('Natalia de Jesus Aguiar', 1978, 'Avenida Eloi da Penha', '29486-814', 'Alterosas', 'Conceicao do Castelo', 'RR'),
('Natalia Rodrigues dos Santos', 1648, 'Avenida Getúlio Vargas', '29543-522', 'Parque Moscoso', 'Aguia Branca', 'MA'),
('Nathalia Brugnolo De Almeida Coltri', 1434, 'Avenida Mar Vermelho', '29192-524', 'Vila Rubim', 'Barra de Sao Francisco', 'SE'),
('Nauylians Sadao Inou Júnior', 1420, 'Avenida Pau Verde', '29350-987', 'Forte São João', 'Alegre', 'RR'),
('Nayane Senha Natal', 620, 'Avenida Santa Luzia', '29080-571', 'Eurico Salles', 'Domingos Martins', 'PA'),
('Newton Hori Nagamine', 426, 'Avenida Virgílio Francisco Schwab', '29834-993', 'Estrelinha', 'Presidente Kennedy', 'PB'),
('Nicolas Gammarano Simões', 1467, 'Avenida Guaianazes', '29393-454', 'São Marcos II', 'Serra', 'DF'),
('Nicole Muller', 1980, 'Avenida Jabuticaba', '29349-945', 'Solar de Anchieta', 'Sao Roque do Canaa', 'ES'),
('Odair Matarensi Junior', 1684, 'Avenida Peixe Espada', '29358-607', 'Boulevard Lagoa', 'Itapemirim', 'PR'),
('Oliver balzereit', 1660, 'Beco Presidente Médici', '29443-363', 'de Fátima', 'Cariacica', 'SP'),
('Olivia Helga Watanabe', 291, 'Avenida Jerusalém', '29474-223', 'Parque Jacaraípe', 'Itaguacu', 'PR'),
('Osmar Vieira De Gusm Neto', 985, 'Beco São Paulo', '29116-634', 'Morada de Camburi', 'Marechal Floriano', 'MG'),
('Patrícia Carvalho Ma Aguiar', 987, 'Avenida Macanaíba', '29614-808', 'Nova Palestina', 'Santa Leopoldina', 'MG'),
('Patricia De Jesus Dos Passos', 1121, 'Avenida Guarapari', '29317-244', 'Maria Ortiz', 'Itaguacu', 'PR'),
('Patricia Pereira De Oliveira', 416, 'Avenida Corsanto', '29352-070', 'Santos Dumont', 'Bom Jesus do Norte', 'PI'),
('Patricia Rodrigues Santos', 28, 'Avenida 15 de Novembro', '29014-378', 'Goiabeiras', 'Barra de Sao Francisco', 'PI'),
('Patricia Zacarias Aveiro', 1708, 'Avenida Diamantina', '29885-170', 'Residencial Vista do Mestre', 'Pancas', 'DF'),
('Patrick Pimentel Martins Vicente', 470, 'Avenida Juiz de Fora', '29514-912', 'Costa Dourada', 'Iuna', 'MA'),
('Paula Aparecida Alves Monteiro', 373, 'Avenida Papua', '29344-031', 'Santa Tereza', 'Alto Rio Novo', 'GO'),
('Paula Castilho Soares', 823, 'Avenida Governador Gerson Camata', '29511-711', 'Reis Magos', 'Aguia Branca', 'ES'),
('Paula Maria Barone De La Cruz', 785, 'Avenida Canaã', '29562-903', 'Redenção', 'Aguia Branca', 'AC'),
('Paulo Aluizio Jacob Simas', 1802, 'Avenida Laranjeiras', '29753-303', 'Centro da Serra', 'Vila Valerio', 'AC'),
('Paulo Cesar De Oliveira Junior', 1806, 'Avenida Manoel Gomes Carneiro', '29119-310', 'Costa Dourada', 'Sao Gabriel da Palha', 'MA'),
('Paulo Daniel Pansica', 1853, 'Avenida Boa Vista', '29070-811', 'Fradinhos', 'Rio Bananal', 'PB'),
('Paulo De Souza Silva Junior', 258, 'Avenida Monte das Oliveiras', '29904-664', 'Carapina Grande', 'Vila Pavao', 'DF'),
('Paulo Francisco Irineu', 485, 'Avenida Dois', '29535-248', 'São Pedro', 'Mimoso do Sul', 'PI'),
('Paulo Rodrigo Leitao Vargas', 1141, 'Avenida Anchieta', '29553-094', 'Parque Santa Fé', 'Afonso Claudio', 'RR'),
('Paulo Sergio Camolesi', 1812, 'Alameda Piracicaba', '29031-892', 'TIMS', 'Ponto Belo', 'AP'),
('Pedro Luiz De Oliveira Pinto', 907, 'Avenida Afonso Schwab', '29817-162', 'Fonte Grande', 'Ibatiba', 'PR'),
('Pedro Martins De Men Neto', 1959, 'Avenida Papua', '29638-435', 'Loteamento Potiguara', 'Atilio Vivacqua', 'BA'),
('Pedro Rosa Da Costa Filho', 1347, 'Avenida Especial', '29948-882', 'São Cristóvão', 'Venda Nova do Imigrante', 'RO'),
('Priscila Aparecida Schultz Correa', 1791, 'Avenida Valadares', '29576-530', 'Maruípe', 'Ibiracu', 'MA'),
('Priscila Arakawa Dal Col', 986, 'Avenida Manguinhos', '29841-046', 'Guaraciaba', 'Marechal Floriano', 'MA'),
('Priscila Cavalcanti Latenek', 1724, 'Avenida Getúlio Vargas', '29727-197', 'São Marcos II', 'Marataizes', 'AL'),
('Priscila Moura Groti', 1297, 'Beco Horizombo José Rodrigues', '29303-543', 'Parque Residencial de Tubarão', 'Colatina', 'SC'),
('Priscila Nolleto', 628, 'Avenida Muriaé', '29632-466', 'Nazareth', 'Marataizes', 'AM'),
('Priscilla Correa Cezar', 727, 'Avenida Nossa Senhora da Penha', '29343-680', 'Resistência', 'Sao Domingos do Norte', 'ES'),
('Priscilla Evelyn Lamas Medeiros', 1402, 'Avenida Brigadeiro Eduardo Gomes', '29073-485', 'Santa Clara', 'Sao Mateus', 'RN'),
('Priscilla Nishikawa Ganden', 1309, 'Beco São Mateus', '29610-271', 'São José', 'Itaguacu', 'PB'),
('Priscylla Cabral E Castro', 70, 'Avenida Vandelino Santos', '29198-599', 'Planalto de Carapina', 'Guarapari', 'RR'),
('Rafael Bandeira Da Silva', 1122, 'Avenida Bela Vista', '29455-402', 'Bicanga', 'Dores do Rio Preto', 'MT'),
('Rafael Bonilha Campos', 1696, 'Avenida Manoel Jacinto da Silva', '29562-280', 'Ourimar', 'Ponto Belo', 'RS'),
('Rafael Caldas De Oliveira', 1583, 'Beco das Flores', '29369-957', 'Lagoa de Carapebus', 'Cachoeiro de Itapemirim', 'MG'),
('Rafael Cruz De Carvalho', 20, 'Beco Alves Ramalho', '29650-286', 'Ilha de Santa Maria', 'Apiaca', 'PB'),
('Rafael de Mello danezzi', 1187, 'Avenida Jambo', '29229-431', 'São Pedro', 'Irupi', 'SC'),
('Rafael Leite Lopes', 508, 'Avenida Graça Aranha', '29993-931', 'Maringá', 'Boa Esperanca', 'MT'),
('Rafael Werk Ferreira Alves', 1778, 'Avenida Tucano', '29992-143', 'Santa Luíza', 'Pancas', 'PB'),
('Raissa Viana Stephanelli', 1555, 'Beco Ramom Batista', '29547-100', 'Arquipélago de Martim Vaz', 'Rio Bananal', 'PE'),
('Ramon Piacente Duarte', 1258, 'Avenida Edvaldo Lima', '29254-695', 'Hélio Ferraz', 'Iuna', 'PB'),
('Raphael Natale Del Cioppo', 1498, 'Avenida Carlito Gomes Freire', '29832-658', 'Solon Borges', 'Marechal Floriano', 'AL'),
('Raul Machado Valente Cavalcante', 1373, 'Avenida Dezenove', '29764-338', 'São Geraldo', 'Ibatiba', 'RO'),
('Regeane Arielle Dos Santos', 315, 'Beco Tancredo Neves', '29360-127', 'Jardim Tropical', 'Vargem Alta', 'DF'),
('Rejane Colpaert Halt', 186, 'Avenida Bahia', '29728-611', 'Santa Martha', 'Santa Teresa', 'SC'),
('Renata Aparecida De Oliveira', 1878, 'Avenida Leopoldina', '29330-744', 'Estrelinha', 'Itarana', 'BA'),
('Renata Bueno Marques', 353, 'Avenida Principal', '29477-850', 'São João', 'Barra de Sao Francisco', 'SC'),
('Renata Cruz De Souza', 138, 'Avenida Cachoeiro de Itapemirim', '29050-078', 'Jardim Bela Vista', 'Sao Jose do Calcado', 'MS'),
('Renata Viana Gomes', 253, 'Avenida Congo', '29201-069', 'Pitanga', 'Boa Esperanca', 'CE'),
('Renata Wenceslau Lino', 791, 'Beco Floriano Peixoto', '29808-163', 'Parque Residencial Mestre Álvaro', 'Itarana', 'RS'),
('Renato Amaral Dos Santos', 193, 'Avenida Brasil', '29041-834', 'Boulevard Lagoa', 'Aguia Branca', 'RO'),
('Renato Izepp Batista Pereira', 1774, 'Avenida São Paulo', '29743-896', 'de Fátima', 'Rio Bananal', 'RN'),
('Renato Matsuhashi Tamanaha', 1139, 'Avenida Oitocentos', '29282-804', 'Ariovaldo Favalessa', 'Brejetuba', 'TO'),
('Renato Souza Freire', 764, 'Beco Dom Pedro II', '29031-566', 'Vista da Serra II', 'Jeronimo Monteiro', 'RN'),
('Renato Tostes Da Silva', 1049, 'Avenida Maria da Glória Torezani', '29273-883', 'Civit I', 'Mantenopolis', 'SP'),
('Ricardo Andrade De Melo', 1901, 'Avenida Almir Cruz Amorim', '29707-510', 'Parque Jacaraípe', 'Piuma', 'AP'),
('Ricardo Cesar Simonato', 921, 'Avenida Jones dos Santos Neves', '29983-294', 'de Fátima', 'Aracruz', 'BA'),
('Ricardo De Mello Vargas', 1345, 'Avenida Guarapari', '29264-937', 'Santa Luzia', 'Venda Nova do Imigrante', 'MS'),
('Ricardo De Santana Silva', 1732, 'Avenida Central B', '29078-481', 'Conjunto Carapina I', 'Divino de Sao Lourenco', 'RO'),
('Ricardo Ernesto Machado', 962, 'Avenida Curitiba', '29832-621', 'Consolação', 'Presidente Kennedy', 'PR'),
('Ricardo Orcelio Mira Junior', 987, 'Avenida 8 de Setembro', '29037-348', 'Jardim Bela Vista', 'Fundao', 'BA');
